CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Anomaly
1199,,83,126669.0,53,,1.0,6.0,1
1200,,87,122722.0,10,,9.0,4.0,1
1201,,1,79800.0,47,,0.0,1.0,1
1202,,89,100155.0,5,,6.0,1.0,1
1203,,32,110846.0,49,,0.0,2.0,1
1204,,1,106841.0,69,,0.0,3.0,1
1205,,54,117181.0,66,,12.0,5.0,1
1206,,56,86898.0,76,,0.0,6.0,1
1207,,31,143241.0,81,,4.0,7.0,1
1208,,26,146028.0,33,,0.0,5.0,1
1209,,7,165287.0,65,,1.0,3.0,1
1210,,60,132486.0,9,,1.0,2.0,1
1211,,92,96424.0,74,,8.0,5.0,1
1212,,93,151468.0,41,,1.0,5.0,1
1213,,8,76561.0,79,,0.0,1.0,1
1214,,81,125316.0,81,,0.0,6.0,1
1215,,21,109373.0,22,,4.0,2.0,1
1216,,96,135042.0,12,,0.0,7.0,1
1217,,78,59784.0,81,,3.0,3.0,1
1218,,86,140687.0,63,,1.0,2.0,1
1219,,1,182927.0,55,,1.0,1.0,1
1220,,62,175534.0,44,,1.0,6.0,1
1221,,68,170957.0,6,,1.0,3.0,1
1222,,70,81197.0,76,,0.0,4.0,1
1223,,21,104888.0,8,,0.0,4.0,1
1224,,74,184838.0,18,,8.0,5.0,1
1225,,62,139588.0,66,,0.0,2.0,1
1226,,22,126543.0,45,,0.0,3.0,1
1227,,87,177260.0,45,,14.0,2.0,1
1228,,44,156823.0,42,,9.0,5.0,1
1229,,27,183201.0,52,,8.0,6.0,1
1230,,95,84925.0,46,,4.0,6.0,1
1231,,89,69719.0,47,,9.0,2.0,1
1232,,41,61355.0,13,,1.0,3.0,1
1233,,41,156014.0,49,,14.0,5.0,1
1234,,21,184088.0,21,,11.0,7.0,-1
1235,,59,158372.0,98,,1.0,1.0,1
1236,,64,135742.0,67,,1.0,7.0,1
1237,,38,145704.0,82,,0.0,4.0,1
1238,,70,157307.0,23,,4.0,3.0,1
1239,,25,88064.0,73,,1.0,5.0,1
1240,,3,167226.0,59,,3.0,1.0,1
1241,,70,153821.0,8,,1.0,4.0,1
1242,,29,170669.0,78,,9.0,5.0,1
1243,,88,93555.0,13,,3.0,3.0,1
1244,,20,101941.0,18,,1.0,3.0,1
1245,,58,78795.0,44,,0.0,6.0,1
1246,,70,55875.0,94,,0.0,5.0,1
1247,,44,177513.0,81,,1.0,5.0,1
1248,,87,100850.0,83,,0.0,3.0,1
1249,,0,143082.0,63,,0.0,7.0,1
1250,,96,85447.0,4,,9.0,6.0,1
1251,,75,114213.0,33,,9.0,4.0,1
1252,,14,161120.0,69,,0.0,1.0,1
1253,,8,186682.0,86,,1.0,1.0,1
1254,,58,105302.0,75,,0.0,3.0,1
1255,,5,133400.0,47,,0.0,6.0,1
1256,,70,56432.0,23,,0.0,5.0,1
1257,,49,136467.0,72,,3.0,3.0,1
1258,,60,189945.0,20,,0.0,5.0,1
1259,,25,163966.0,48,,1.0,5.0,1
1260,,47,52152.0,17,,0.0,3.0,1
1261,,53,145720.0,62,,12.0,7.0,1
1262,,24,188034.0,61,,1.0,5.0,1
1263,,46,127911.0,3,,9.0,2.0,1
1264,,70,174114.0,31,,1.0,1.0,1
1265,,53,144489.0,10,,14.0,3.0,1
1266,,63,77440.0,47,,0.0,5.0,1
1267,,24,86119.0,44,,1.0,6.0,1
1268,,5,100056.0,49,,1.0,3.0,1
1269,,7,66686.0,50,,8.0,7.0,1
1270,,71,74696.0,41,,1.0,6.0,1
1271,,23,65641.0,50,,4.0,5.0,1
1272,,0,61228.0,81,,1.0,6.0,1
1273,,2,138529.0,87,,0.0,4.0,1
1274,,72,152405.0,4,,1.0,4.0,1
1275,,18,157757.0,84,,0.0,4.0,1
1276,,11,166361.0,59,,6.0,4.0,1
1277,,95,67227.0,30,,1.0,7.0,1
1278,,20,161156.0,88,,0.0,4.0,1
1279,,58,170647.0,70,,1.0,7.0,1
1280,,67,161646.0,36,,0.0,2.0,1
1281,,43,98016.0,18,,9.0,6.0,1
1282,,36,50526.0,19,,0.0,6.0,1
1283,,2,175208.0,43,,8.0,4.0,1
1284,,35,97721.0,48,,0.0,7.0,1
1285,,81,142013.0,81,,3.0,4.0,1
1286,,84,166737.0,76,,0.0,3.0,1
1287,,18,62651.0,13,,0.0,2.0,1
1288,,54,179546.0,4,,8.0,4.0,1
1289,,98,51866.0,81,,12.0,7.0,-1
1290,,75,86297.0,42,,9.0,4.0,1
1291,,98,65031.0,23,,0.0,4.0,1
1292,,94,69383.0,25,,0.0,2.0,1
1293,,24,70733.0,63,,5.0,3.0,1
1294,,47,187898.0,89,,6.0,2.0,1
1295,,40,116001.0,55,,1.0,4.0,1
1296,,68,87040.0,4,,9.0,1.0,1
1297,,18,180956.0,74,,2.0,2.0,1
1298,,83,115517.0,82,,0.0,6.0,1
1299,,34,76979.0,46,,1.0,3.0,1
1300,,81,50798.0,56,,10.0,5.0,1
1301,,61,146350.0,43,,1.0,3.0,1
1302,,77,81112.0,61,,5.0,3.0,1
1303,,52,80605.0,20,,1.0,6.0,1
1304,,40,171949.0,11,,1.0,6.0,1
1305,,93,159006.0,26,,8.0,6.0,1
1306,,45,177368.0,96,,1.0,2.0,1
1307,,83,187643.0,3,,1.0,1.0,1
1308,,23,93841.0,25,,0.0,7.0,1
1309,,15,131061.0,92,,0.0,7.0,1
1310,,79,146130.0,20,,6.0,6.0,1
1311,,80,84471.0,79,,1.0,5.0,1
1312,,35,144485.0,15,,0.0,4.0,1
1313,,39,158638.0,78,,2.0,5.0,1
1314,,4,96693.0,28,,0.0,4.0,1
1315,,83,129507.0,93,,4.0,7.0,1
1316,,94,114510.0,39,,0.0,4.0,1
1317,,33,109396.0,17,,1.0,2.0,1
1318,,12,149031.0,96,,10.0,5.0,1
1319,,77,66256.0,13,,1.0,2.0,1
1320,,48,118285.0,69,,8.0,4.0,1
1321,,97,128723.0,58,,4.0,5.0,1
1322,,28,178285.0,91,,4.0,7.0,1
1323,,99,144176.0,74,,7.0,2.0,1
1324,,27,82474.0,31,,9.0,3.0,1
1325,,95,159010.0,84,,6.0,2.0,1
1326,,6,76164.0,83,,6.0,2.0,1
1327,,18,77873.0,49,,6.0,5.0,1
1328,,42,53392.0,89,,6.0,4.0,1
1329,,50,168898.0,41,,9.0,7.0,1
1330,,86,128917.0,7,,5.0,5.0,1
1331,,69,185067.0,49,,5.0,4.0,1
1332,,23,132183.0,76,,10.0,3.0,1
1333,,82,82060.0,46,,7.0,1.0,1
1334,,97,133614.0,58,,7.0,4.0,1
1335,,42,94844.0,64,,7.0,6.0,1
1336,,75,76474.0,5,,5.0,5.0,1
1337,,14,94655.0,9,,8.0,1.0,1
1338,,3,60933.0,30,,8.0,1.0,1
1339,,16,79257.0,82,,6.0,2.0,1
1340,,45,125677.0,36,,5.0,2.0,1
1341,,23,127971.0,56,,1.0,5.0,1
1342,,38,76103.0,62,,9.0,3.0,1
1343,,45,114741.0,96,,0.0,5.0,1
1344,,82,157994.0,92,,1.0,1.0,1
1345,,73,93786.0,44,,3.0,1.0,1
1346,,36,75178.0,41,,1.0,7.0,1
1347,,13,175267.0,81,,1.0,4.0,1
1348,,96,99263.0,100,,8.0,1.0,-1
1349,,83,52590.0,3,,0.0,4.0,1
1350,,33,170959.0,75,,0.0,4.0,1
1351,,68,135076.0,60,,1.0,5.0,1
1352,,88,167112.0,34,,0.0,1.0,1
1353,,87,184639.0,12,,1.0,6.0,1
1354,,88,172369.0,80,,6.0,6.0,1
1355,,43,124256.0,67,,1.0,7.0,1
1356,,64,89972.0,92,,10.0,6.0,1
1357,,96,67799.0,42,,1.0,6.0,1
1358,,72,176074.0,70,,1.0,7.0,1
1359,,48,167517.0,27,,2.0,7.0,1
1360,,64,77914.0,11,,1.0,6.0,1
1361,,8,57605.0,81,,0.0,2.0,1
1362,,52,86365.0,70,,1.0,7.0,1
1363,,3,93883.0,39,,1.0,2.0,1
1364,,44,131091.0,62,,4.0,1.0,1
1365,,14,87222.0,14,,8.0,4.0,1
1366,,50,117076.0,45,,1.0,2.0,1
1367,,53,150925.0,1,,1.0,2.0,1
1368,,31,149379.0,100,,0.0,3.0,1
1369,,31,138644.0,94,,4.0,3.0,1
1370,,97,148493.0,42,,4.0,7.0,1
1371,,27,84658.0,66,,4.0,6.0,1
1372,,2,111618.0,99,,6.0,5.0,1
1373,,81,108759.0,60,,7.0,6.0,1
1374,,64,186203.0,73,,10.0,5.0,1
1375,,11,147258.0,59,,10.0,2.0,1
1376,,78,132983.0,67,,7.0,7.0,1
1377,,72,149092.0,39,,8.0,1.0,1
1378,,36,163845.0,84,,5.0,7.0,1
1379,,97,117777.0,67,,5.0,5.0,1
1380,,88,131584.0,18,,7.0,3.0,1
1381,,21,123904.0,91,,7.0,5.0,1
1382,,62,89801.0,88,,5.0,4.0,1
1383,,73,173466.0,57,,10.0,5.0,1
1384,,34,55690.0,4,,4.0,6.0,1
1385,,50,104467.0,72,,5.0,1.0,1
1386,,39,100419.0,19,,5.0,4.0,1
1387,,82,62951.0,47,,8.0,2.0,1
1388,,39,118554.0,1,,4.0,6.0,1
1389,,13,140673.0,49,,6.0,7.0,1
1390,,68,75561.0,87,,5.0,3.0,1
1391,,77,147306.0,50,,6.0,6.0,1
1392,,35,111871.0,30,,10.0,1.0,1
1393,,5,112884.0,43,,0.0,6.0,1
1394,,47,121267.0,58,,1.0,1.0,1
1395,,48,151519.0,93,,7.0,2.0,1
1396,,34,105448.0,40,,0.0,5.0,1
1397,,20,92048.0,91,,1.0,1.0,1
1398,,61,99980.0,94,,10.0,1.0,1
1399,,16,84003.0,68,,9.0,6.0,1
1400,,2,110889.0,95,,1.0,2.0,1
1401,,52,82478.0,95,,10.0,1.0,1
1402,,99,139685.0,20,,1.0,4.0,1
1403,,84,182374.0,62,,0.0,6.0,1
1404,,58,119366.0,94,,4.0,2.0,1
1405,,91,53788.0,57,,0.0,2.0,1
1406,,1,90341.0,92,,0.0,2.0,1
1407,,67,118348.0,94,,1.0,7.0,1
1408,,56,137428.0,87,,0.0,2.0,1
1409,,62,106982.0,53,,1.0,7.0,1
1410,,12,98532.0,52,,0.0,6.0,1
1411,,38,120825.0,24,,9.0,7.0,1
1412,,51,58006.0,83,,1.0,5.0,1
1413,,20,106941.0,73,,1.0,1.0,1
1414,,43,129782.0,31,,1.0,2.0,1
1415,,93,121513.0,90,,0.0,6.0,1
1416,,54,79925.0,30,,0.0,3.0,1
1417,,23,112089.0,74,,7.0,7.0,1
1418,,1,138656.0,27,,3.0,4.0,1
1419,,64,146794.0,90,,8.0,3.0,1
1420,,55,75033.0,30,,5.0,5.0,1
1421,,85,149969.0,78,,0.0,6.0,1
1422,,20,124852.0,39,,5.0,5.0,1
1423,,73,154837.0,42,,8.0,4.0,1
1424,,53,145678.0,55,,0.0,1.0,1
1425,,7,137354.0,89,,8.0,7.0,1
1426,,50,136660.0,48,,1.0,3.0,1
1427,,12,63334.0,99,,0.0,6.0,1
1428,,37,62893.0,29,,1.0,5.0,1
1429,,78,163514.0,89,,9.0,2.0,1
1430,,29,145934.0,40,,10.0,2.0,1
1431,,54,119223.0,58,,10.0,7.0,1
1432,,89,127479.0,18,,10.0,2.0,1
1433,,25,136146.0,98,,6.0,6.0,1
1434,,14,76001.0,46,,7.0,3.0,1
1435,,12,84885.0,24,,6.0,2.0,1
1436,,18,82812.0,1,,6.0,2.0,1
1437,,74,51260.0,43,,5.0,5.0,1
1438,,21,159572.0,42,,5.0,5.0,1
1439,,9,130186.0,88,,9.0,7.0,1
1440,,49,176954.0,57,,5.0,6.0,1
1441,,58,85908.0,99,,5.0,4.0,1
1442,,16,75831.0,5,,10.0,7.0,-1
1443,,55,123045.0,56,,7.0,3.0,1
1444,,31,161211.0,10,,9.0,1.0,1
1445,,59,81702.0,27,,6.0,4.0,1
1446,,25,173043.0,3,,8.0,6.0,1
1447,,63,126380.0,90,,6.0,1.0,1
1448,,60,128205.0,27,,6.0,5.0,1
1449,,41,181355.0,73,,10.0,3.0,1
1450,,84,97931.0,70,,9.0,7.0,1
1451,,72,146432.0,25,,6.0,1.0,1
1452,,97,125731.0,41,,6.0,4.0,1
1453,,43,132701.0,70,,5.0,2.0,1
1454,,63,116095.0,8,,5.0,1.0,1
1455,,7,135773.0,42,,9.0,5.0,1
1456,,54,136417.0,45,,9.0,6.0,1
1457,,27,80783.0,82,,9.0,3.0,1
1458,,28,182580.0,60,,6.0,6.0,1
1459,,84,143567.0,48,,7.0,2.0,1
1460,,71,85908.0,85,,5.0,4.0,1
1461,,88,139806.0,99,,4.0,4.0,1
1462,,75,77269.0,24,,8.0,1.0,1
1463,,96,105968.0,65,,4.0,5.0,1
1464,,83,125660.0,19,,10.0,4.0,1
1465,,86,98444.0,76,,7.0,4.0,1
1466,,60,179503.0,9,,4.0,3.0,1
1467,,5,60575.0,14,,5.0,2.0,1
1468,,65,75685.0,19,,7.0,3.0,1
1469,,49,85374.0,45,,8.0,5.0,1
1470,,78,128642.0,19,,5.0,6.0,1
1471,,25,182292.0,78,,7.0,5.0,1
1472,,5,124702.0,94,,10.0,3.0,1
1473,,58,127833.0,2,,7.0,7.0,1
1474,,80,178866.0,97,,8.0,4.0,1
1475,,94,183643.0,51,,5.0,5.0,1
1476,,62,113306.0,4,,5.0,6.0,1
1477,,20,84008.0,77,,8.0,4.0,1
1478,,85,85758.0,35,,10.0,4.0,1
1479,,72,63128.0,45,,8.0,7.0,1
1480,,95,70174.0,6,,10.0,6.0,1
1481,,97,170133.0,42,,5.0,5.0,1
1482,,25,165978.0,42,,7.0,3.0,1
1483,,17,149727.0,78,,7.0,3.0,1
1484,,19,147052.0,86,,9.0,4.0,1
1485,,59,113389.0,79,,4.0,6.0,1
1486,,30,111690.0,73,,10.0,4.0,1
1487,,63,184830.0,60,,9.0,3.0,1
1488,,23,91549.0,23,,4.0,3.0,1
1489,,97,94629.0,17,,6.0,3.0,1
1490,,97,167558.0,99,,4.0,7.0,-1
1491,,94,119189.0,57,,9.0,3.0,1
1492,,28,96207.0,67,,5.0,5.0,1
1493,,21,85339.0,6,,4.0,7.0,1
1494,,25,111942.0,7,,5.0,5.0,1
1495,,48,157003.0,45,,5.0,4.0,1
1496,,53,117123.0,23,,9.0,7.0,1
1497,,97,172747.0,76,,7.0,2.0,1
1498,,33,157358.0,52,,7.0,4.0,1
1499,,5,156655.0,20,,4.0,5.0,1
1500,,72,166043.0,93,,7.0,6.0,1
1501,,40,67768.0,15,,10.0,6.0,1
1502,,34,171353.0,34,,8.0,4.0,1
1503,,63,116971.0,76,,7.0,5.0,1
1504,,85,97822.0,38,,5.0,3.0,1
1505,,86,117203.0,83,,10.0,3.0,1
1506,,63,88720.0,100,,10.0,1.0,1
1507,,9,173233.0,18,,5.0,1.0,1
1508,,76,139447.0,36,,8.0,7.0,1
1509,,19,179269.0,93,,6.0,3.0,1
1510,,84,136254.0,90,,5.0,6.0,1
1511,,38,174594.0,56,,8.0,2.0,1
1512,,1,100429.0,19,,9.0,1.0,1
1513,,30,73107.0,48,,9.0,1.0,1
1514,,86,98344.0,25,,6.0,6.0,1
1515,,21,163509.0,21,,10.0,1.0,1
1516,,15,116204.0,16,,8.0,2.0,1
1517,,87,95853.0,53,,9.0,1.0,1
1518,,40,156411.0,70,,6.0,5.0,1
1519,,2,72889.0,36,,5.0,7.0,1
1520,,63,106691.0,79,,9.0,3.0,1
1521,,26,144832.0,42,,5.0,3.0,1
1522,,29,132297.0,53,,8.0,1.0,1
1523,,7,170345.0,3,,9.0,5.0,1
1524,,28,157383.0,13,,8.0,2.0,1
1525,,99,150782.0,18,,8.0,2.0,1
1526,,69,143987.0,87,,10.0,5.0,1
1527,,13,129659.0,59,,6.0,7.0,1
1528,,73,104826.0,36,,5.0,1.0,1
1529,,4,181471.0,59,,10.0,4.0,1
1530,,42,152547.0,56,,7.0,4.0,1
1531,,43,85347.0,9,,1.0,1.0,1
1532,,79,122828.0,32,,0.0,5.0,1
1533,,18,107794.0,17,,0.0,5.0,1
1534,,39,152566.0,11,,1.0,7.0,1
1535,,41,91715.0,99,,0.0,3.0,1
1536,,60,99222.0,48,,1.0,6.0,1
1537,,39,70280.0,99,,0.0,4.0,1
1538,,90,70030.0,86,,1.0,2.0,1
1539,,83,102083.0,24,,1.0,1.0,1
1540,,92,166163.0,87,,8.0,5.0,1
1541,,6,182871.0,27,,8.0,6.0,1
1542,,50,187545.0,61,,4.0,6.0,1
1543,,90,182910.0,86,,0.0,1.0,1
1544,,13,174530.0,30,,1.0,6.0,1
1545,,27,115438.0,37,,0.0,6.0,1
1546,,93,93964.0,80,,4.0,2.0,1
1547,,61,180341.0,75,,1.0,3.0,1
1548,,91,107323.0,1,,7.0,7.0,1
1549,,79,119435.0,55,,0.0,7.0,1
1550,,80,68341.0,22,,13.0,6.0,1
1551,,16,95365.0,60,,0.0,5.0,1
1552,,4,131093.0,79,,1.0,7.0,1
1553,,34,100621.0,3,,1.0,1.0,1
1554,,10,116521.0,47,,0.0,2.0,1
1555,,3,136316.0,88,,0.0,3.0,1
1556,,96,172039.0,51,,0.0,6.0,1
1557,,48,70844.0,22,,0.0,3.0,1
1558,,25,100964.0,96,,1.0,6.0,1
1559,,98,128037.0,39,,6.0,2.0,1
1560,,84,97081.0,75,,1.0,3.0,1
1561,,88,92247.0,47,,0.0,6.0,1
1562,,86,129914.0,92,,1.0,3.0,1
1563,,0,94014.0,53,,9.0,5.0,1
1564,,56,138864.0,93,,0.0,5.0,1
1565,,6,169299.0,46,,1.0,5.0,1
1566,,2,119097.0,40,,0.0,7.0,1
1567,,73,68161.0,23,,1.0,2.0,1
1568,,38,181108.0,32,,1.0,1.0,1
1569,,37,87764.0,59,,9.0,7.0,1
1570,,41,102543.0,54,,7.0,3.0,1
1571,,94,139417.0,13,,1.0,3.0,1
1572,,57,81802.0,29,,9.0,1.0,1
1573,,96,102788.0,51,,0.0,1.0,1
1574,,59,163179.0,19,,1.0,7.0,1
1575,,87,71318.0,22,,1.0,3.0,1
1576,,55,63683.0,34,,3.0,1.0,1
1577,,16,189689.0,37,,8.0,5.0,1
1578,,82,121610.0,36,,0.0,5.0,1
1579,,83,150682.0,25,,1.0,1.0,1
1580,,96,124550.0,46,,0.0,3.0,1
1581,,55,148875.0,99,,0.0,4.0,1
1582,,6,107117.0,44,,1.0,3.0,1
1583,,33,109223.0,43,,1.0,5.0,1
1584,,0,120899.0,7,,2.0,6.0,1
1585,,27,101948.0,31,,0.0,5.0,1
1586,,72,143169.0,58,,0.0,4.0,1
1587,,13,167619.0,4,,7.0,6.0,1
1588,,19,181795.0,59,,3.0,5.0,1
1589,,48,186445.0,41,,0.0,1.0,1
1590,,58,102205.0,24,,1.0,1.0,1
1591,,21,52326.0,69,,0.0,2.0,1
1592,,91,82992.0,5,,1.0,5.0,1
1593,,44,145520.0,55,,1.0,7.0,1
1594,,80,104820.0,96,,2.0,4.0,1
1595,,28,69025.0,79,,0.0,2.0,1
1596,,74,164976.0,89,,0.0,4.0,1
1597,,79,178576.0,51,,5.0,5.0,1
1598,,42,72415.0,52,,0.0,5.0,1
1599,,80,112146.0,24,,0.0,3.0,1
1600,,8,144830.0,43,,0.0,1.0,1
1601,,24,51661.0,79,,0.0,7.0,1
1602,,71,152910.0,90,,1.0,6.0,1
1603,,1,114556.0,64,,0.0,7.0,1
1604,,0,143455.0,62,,1.0,6.0,1
1605,,30,173096.0,92,,0.0,3.0,1
1606,,52,121172.0,97,,5.0,4.0,1
1607,,34,56492.0,15,,8.0,1.0,1
1608,,64,156422.0,39,,1.0,7.0,1
1609,,17,131863.0,94,,1.0,7.0,1
1610,,71,118096.0,36,,0.0,3.0,1
1611,,87,149685.0,30,,9.0,6.0,1
1612,,68,89765.0,28,,0.0,7.0,1
1613,,14,177701.0,49,,0.0,6.0,1
1614,,24,64738.0,67,,0.0,6.0,1
1615,,10,92734.0,28,,1.0,4.0,1
1616,,53,146877.0,47,,4.0,3.0,1
1617,,39,62935.0,60,,0.0,7.0,1
1618,,16,67178.0,17,,8.0,3.0,1
1619,,64,115754.0,35,,1.0,3.0,1
1620,,41,186470.0,21,,0.0,7.0,1
1621,,16,100939.0,34,,7.0,6.0,1
1622,,94,86172.0,55,,4.0,4.0,1
1623,,40,184222.0,17,,0.0,2.0,1
1624,,81,71543.0,1,,1.0,4.0,1
1625,,18,174836.0,63,,0.0,4.0,1
1626,,78,130706.0,72,,3.0,6.0,1
1627,,8,74407.0,100,,0.0,6.0,1
1628,,64,130055.0,46,,2.0,1.0,1
1629,,45,88707.0,81,,0.0,5.0,1
1630,,99,162762.0,52,,1.0,1.0,1
1631,,59,154821.0,77,,0.0,2.0,1
1632,,53,57248.0,66,,5.0,5.0,1
1633,,66,99902.0,54,,10.0,2.0,1
1634,,1,165711.0,50,,1.0,2.0,1
1635,,73,97455.0,55,,6.0,4.0,1
1636,,34,93866.0,43,,9.0,2.0,1
1637,,1,141307.0,17,,1.0,3.0,1
1638,,73,172011.0,9,,1.0,5.0,1
1639,,90,68138.0,18,,2.0,7.0,1
1640,,32,123246.0,100,,8.0,6.0,1
1641,,47,124194.0,32,,1.0,7.0,1
1642,,15,188696.0,87,,8.0,3.0,1
1643,,78,91213.0,84,,3.0,5.0,1
1644,,83,166650.0,99,,1.0,3.0,1
1645,,2,52727.0,60,,1.0,3.0,1
1646,,75,126469.0,86,,1.0,2.0,1
1647,,45,138775.0,17,,0.0,7.0,1
1648,,49,68901.0,70,,7.0,7.0,1
1649,,41,118621.0,7,,0.0,7.0,1
1650,,34,109263.0,77,,0.0,1.0,1
1651,,82,150012.0,83,,3.0,6.0,1
1652,,37,133850.0,85,,9.0,3.0,1
1653,,25,81640.0,95,,1.0,6.0,1
1654,,52,133214.0,1,,9.0,7.0,1
1655,,23,186723.0,42,,8.0,5.0,1
1656,,96,92100.0,23,,9.0,3.0,1
1657,,5,64484.0,10,,0.0,5.0,1
1658,,47,69024.0,3,,4.0,5.0,1
1659,,81,171194.0,55,,0.0,5.0,1
1660,,4,183282.0,34,,1.0,1.0,1
1661,,8,100099.0,74,,1.0,3.0,1
1662,,35,164435.0,26,,1.0,3.0,1
1663,,67,172407.0,60,,9.0,3.0,1
1664,,9,84781.0,14,,1.0,3.0,1
1665,,82,186130.0,61,,3.0,7.0,1
1666,,2,56782.0,10,,9.0,5.0,1
1667,,95,137206.0,4,,0.0,4.0,1
1668,,9,146950.0,92,,6.0,5.0,1
1669,,99,174275.0,4,,0.0,2.0,-1
1670,,96,97705.0,41,,8.0,2.0,1
1671,,92,188984.0,69,,1.0,4.0,1
1672,,24,119238.0,55,,1.0,3.0,1
1673,,58,87923.0,19,,0.0,5.0,1
1674,,15,128573.0,97,,1.0,1.0,1
1675,,13,132374.0,96,,0.0,3.0,1
1676,,51,135164.0,75,,9.0,3.0,1
1677,,9,165194.0,10,,8.0,3.0,1
1678,,0,126060.0,92,,1.0,3.0,1
1679,,67,89366.0,55,,9.0,3.0,1
1680,,58,95172.0,77,,1.0,5.0,1
1681,,55,95975.0,49,,0.0,1.0,1
1682,,52,165573.0,59,,0.0,7.0,1
1683,,83,180887.0,59,,1.0,1.0,1
1684,,83,142720.0,86,,0.0,1.0,1
1685,,90,113460.0,54,,1.0,7.0,1
1686,,87,110434.0,20,,7.0,3.0,1
1687,,67,146016.0,38,,1.0,6.0,1
1688,,81,101073.0,67,,0.0,7.0,1
1689,,36,62617.0,10,,9.0,3.0,1
1690,,51,96028.0,37,,0.0,5.0,1
1691,,31,186334.0,37,,0.0,1.0,1
1692,,57,163473.0,52,,0.0,1.0,1
1693,,83,89819.0,59,,4.0,2.0,1
1694,,51,69388.0,33,,3.0,4.0,1
1695,,15,134748.0,76,,1.0,6.0,1
1696,,18,149915.0,94,,14.0,1.0,-1
1697,,88,104098.0,48,,1.0,6.0,1
1698,,70,80160.0,10,,8.0,5.0,1
1699,,9,124125.0,91,,1.0,2.0,1
1700,,6,170226.0,31,,0.0,3.0,1
1701,,8,53306.0,98,,0.0,2.0,1
1702,,55,103933.0,31,,6.0,3.0,1
1703,,69,85401.0,10,,4.0,6.0,1
1704,,18,53812.0,32,,9.0,5.0,1
1705,,13,60771.0,50,,1.0,7.0,1
1706,,69,56398.0,75,,8.0,3.0,1
1707,,69,171118.0,91,,9.0,3.0,1
1708,,69,79806.0,73,,0.0,5.0,1
1709,,89,150187.0,35,,0.0,5.0,1
1710,,45,129455.0,14,,0.0,3.0,1
1711,,75,116813.0,72,,10.0,6.0,1
1712,,54,95734.0,39,,8.0,7.0,1
1713,,33,76654.0,48,,4.0,1.0,1
1714,,67,86289.0,96,,1.0,5.0,1
1715,,26,176147.0,19,,0.0,1.0,1
1716,,5,142351.0,97,,0.0,7.0,-1
1717,,65,186673.0,51,,1.0,1.0,1
1718,,94,131521.0,62,,0.0,6.0,1
1719,,95,50223.0,15,,8.0,1.0,-1
1720,,48,74308.0,23,,1.0,2.0,1
1721,,41,155881.0,22,,0.0,7.0,1
1722,,92,168303.0,16,,9.0,4.0,1
1723,,44,182748.0,58,,1.0,7.0,1
1724,,35,52374.0,73,,1.0,1.0,1
1725,,34,86154.0,17,,1.0,2.0,1
1726,,52,163612.0,51,,0.0,5.0,1
1727,,64,64756.0,17,,10.0,1.0,1
1728,,62,185257.0,58,,1.0,4.0,1
1729,,58,78669.0,75,,1.0,7.0,1
1730,,15,164520.0,47,,1.0,7.0,1
1731,,65,92135.0,49,,6.0,4.0,1
1732,,20,103195.0,68,,0.0,7.0,1
1733,,21,161663.0,36,,1.0,7.0,1
1734,,79,57039.0,34,,2.0,6.0,1
1735,,91,54754.0,4,,0.0,2.0,1
1736,,92,136531.0,76,,1.0,4.0,1
1737,,62,120838.0,79,,1.0,4.0,1
1738,,94,127927.0,48,,0.0,4.0,1
1739,,10,164214.0,77,,0.0,4.0,1
1740,,53,145498.0,66,,8.0,4.0,1
1741,,7,129215.0,69,,9.0,6.0,1
1742,,92,152429.0,76,,0.0,2.0,1
1743,,12,89252.0,31,,0.0,5.0,1
1744,,31,147447.0,23,,6.0,7.0,1
1745,,93,74467.0,33,,5.0,1.0,1
1746,,66,127410.0,37,,8.0,2.0,1
1747,,49,91290.0,44,,7.0,7.0,1
1748,,64,92812.0,97,,5.0,7.0,1
1749,,27,170166.0,18,,10.0,4.0,1
1750,,33,150823.0,75,,4.0,1.0,1
1751,,79,95839.0,30,,7.0,2.0,1
1752,,14,60175.0,60,,9.0,7.0,1
1753,,22,153024.0,91,,10.0,7.0,-1
1754,,8,116858.0,67,,5.0,7.0,1
1755,,6,122961.0,47,,8.0,2.0,1
1756,,81,141471.0,45,,8.0,6.0,1
1757,,69,76155.0,14,,8.0,7.0,1
1758,,0,108169.0,24,,10.0,3.0,1
1759,,61,139520.0,39,,8.0,4.0,1
1760,,62,182631.0,52,,5.0,3.0,1
1761,,95,177134.0,78,,10.0,2.0,1
1762,,32,181703.0,54,,6.0,2.0,1
1763,,13,61917.0,16,,7.0,2.0,1
1764,,1,140648.0,36,,9.0,7.0,1
1765,,63,176783.0,40,,9.0,4.0,1
1766,,75,59741.0,67,,10.0,5.0,1
1767,,43,156567.0,89,,7.0,6.0,1
1768,,29,110309.0,21,,6.0,2.0,1
1769,,82,111077.0,55,,9.0,7.0,1
1770,,87,170333.0,96,,4.0,2.0,1
1771,,66,183339.0,39,,7.0,4.0,1
1772,,99,84167.0,46,,10.0,7.0,1
1773,,54,184815.0,50,,6.0,3.0,1
1774,,49,122556.0,74,,9.0,7.0,1
1775,,60,174768.0,66,,9.0,2.0,1
1776,,75,172309.0,82,,4.0,1.0,1
1777,,77,117920.0,4,,10.0,4.0,1
1778,,34,134882.0,61,,10.0,3.0,1
